file,cwid,name,program,gpa,units,income,eligible,reasons_met,reasons_failed,missing_info,banner_message
student_57912262.json,@57912262,Henry Taylor,Administration of Justice,1.98,48,"> $110,000",False,Residency: Resident | Enrollment: 18 units in progress (DSPS reduced load) | Units completed: 48 (under 70 ceiling) | Educational qualifier(s): GPA 1.98 <= 2.5; First-generation college student,"Financial need: no BOG waiver, CCPG, or low-income indicator (income bracket: > $110,000, SAI: 8952)",,
student_60060376.json,@60060376,Sara Ortiz,Accounting,3.33,32,"$36,001 – $60,000",False,"Residency: AB540 (Undocumented) | Units completed: 32 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $1782, Homeless Youth | Educational qualifier(s): First-generation college student; Underrepresented population (Hispanic or Latino)",Enrollment: 3 units in progress (need 12+),,
student_60173377.json,@60173377,Angel Kim,Kinesiology,2.0,59,"$19,001 – $36,000",False,"Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 59 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Pell Grant $2493 | Educational qualifier(s): GPA 2.00 <= 2.5; First-generation college student; Underrepresented population (Filipino)",Residency: 'International F-1' is not CA Resident or AB540,,
student_60885459.json,@60885459,Ethan Ramos,Undecided,2.34,29,"$36,001 – $60,000",False,Units completed: 29 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): GPA 2.34 <= 2.5,Residency: 'Non-Resident' is not CA Resident or AB540 | Enrollment: 9 units in progress (need 12+),,
student_61226775.json,@61226775,Rachel Jones,Kinesiology,2.75,30,"$60,001 – $80,000",False,"Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 30 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible, Homeless Youth | Educational qualifier(s): Underrepresented population (Filipino)",Residency: 'Non-Resident' is not CA Resident or AB540,,
student_62755436.json,@62755436,Emma Aguilar,Business Administration,3.98,7,"$80,001 – $110,000",False,"Residency: Resident | Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 7 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible, Homeless Youth","Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_62780072.json,@62780072,Isaiah Santiago,Liberal Arts,1.73,31,"$80,001 – $110,000",False,Residency: Resident | Units completed: 31 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): GPA 1.73 <= 2.5; First-generation college student,Enrollment: 3 units in progress (need 6+ (DSPS reduced load)),,
student_63801036.json,@63801036,Michael Davis,Nursing,3.45,24,"$80,001 – $110,000",False,"Residency: AB540 (Undocumented) | Enrollment: 15 units in progress | Units completed: 24 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible, Homeless Youth","Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_64371584.json,@64371584,Jasmine Ramirez,Accounting,3.13,30,"$19,001 – $36,000",False,"Units completed: 30 (under 70 ceiling) | Financial need: income bracket: $19,001 – $36,000, Homeless Youth | Educational qualifier(s): First-generation college student",Residency: 'International F-1' is not CA Resident or AB540 | Enrollment: 9 units in progress (need 12+),,
student_66875091.json,@66875091,Bella Kim,Automotive Technology,2.84,50,"$80,001 – $110,000",False,"Residency: Resident | Units completed: 50 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $730 | Educational qualifier(s): First-generation college student",Enrollment: 6 units in progress (need 12+),,
student_68437492.json,@68437492,Hannah Taylor,Mathematics,3.97,27,"> $110,000",False,Units completed: 27 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): Underrepresented population (Hispanic or Latino),Residency: 'Non-Resident' is not CA Resident or AB540 | Enrollment: 3 units in progress (need 12+),,
student_70333053.json,@70333053,Brianna Diaz,Liberal Arts,1.55,31,"$80,001 – $110,000",False,Enrollment: 12 units in progress | Units completed: 31 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): GPA 1.55 <= 2.5; First-generation college student,Residency: 'Non-Resident' is not CA Resident or AB540,,
student_70516875.json,@70516875,Rachel Barajas,Early Childhood Education,2.53,8,"< $19,000",False,"Enrollment: 12 units in progress | Units completed: 8 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: < $19,000, Pell Grant $2548 | Educational qualifier(s): First-generation college student; Current or former foster youth",Residency: 'International F-1' is not CA Resident or AB540,,
student_71643898.json,@71643898,Amara Barajas,Administration of Justice,1.9,42,"$80,001 – $110,000",False,"Units completed: 42 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $2554 | Educational qualifier(s): GPA 1.90 <= 2.5",Residency: 'International F-1' is not CA Resident or AB540 | Enrollment: 9 units in progress (need 12+),,
student_71839630.json,@71839630,Matthew White,Administration of Justice,3.28,4,"$60,001 – $80,000",False,"Units completed: 4 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible","Residency: 'Non-Resident' is not CA Resident or AB540 | Enrollment: 6 units in progress (need 12+) | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_72705646.json,@72705646,Christina Ortega,Mathematics,3.66,55,"$80,001 – $110,000",False,"Residency: Resident | Units completed: 55 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth","Enrollment: 9 units in progress (need 12+) | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_74355957.json,@74355957,Gloria Castro,Psychology,2.44,22,"$80,001 – $110,000",False,Residency: AB540 (Undocumented) | Enrollment: 15 units in progress | Units completed: 22 (under 70 ceiling) | Educational qualifier(s): GPA 2.44 <= 2.5; First-generation college student,"Financial need: no BOG waiver, CCPG, or low-income indicator (income bracket: $80,001 – $110,000, SAI: 1332)",,
student_74597455.json,@74597455,Vanessa Sanchez,Administration of Justice,2.74,22,"> $110,000",False,"Residency: AB540 (Undocumented) | Units completed: 22 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible | Educational qualifier(s): First-generation college student; Underrepresented population (Black or African American)",Enrollment: 9 units in progress (need 12+),,
student_74796438.json,@74796438,Tiffany Soto,Nursing,3.99,9,"< $19,000",False,"Residency: Resident | Units completed: 9 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: < $19,000, Homeless Youth | Educational qualifier(s): First-generation college student; Underrepresented population (Black or African American)",Enrollment: 9 units in progress (need 12+),,
student_76294734.json,@76294734,Genesis Davis,Liberal Arts,1.62,12,"$60,001 – $80,000",False,Residency: Resident | Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 12 (under 70 ceiling) | Educational qualifier(s): GPA 1.62 <= 2.5; First-generation college student; Underrepresented population (Hispanic or Latino),"Financial need: no BOG waiver, CCPG, or low-income indicator (income bracket: $60,001 – $80,000, SAI: 2248)",,
student_77838742.json,@77838742,Cynthia Navarro,Automotive Technology,3.91,12,"> $110,000",False,Enrollment: 12 units in progress | Units completed: 12 (under 70 ceiling) | Financial need: BOG Fee Waiver,"Residency: 'International F-1' is not CA Resident or AB540 | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_78147397.json,@78147397,Linda Alvarez,Business Administration,2.35,17,"$36,001 – $60,000",False,"Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 17 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $3373, Homeless Youth | Educational qualifier(s): GPA 2.35 <= 2.5; First-generation college student",Residency: 'International F-1' is not CA Resident or AB540,,
student_79276026.json,@79276026,Alyssa Kim,Mathematics,3.56,9,"> $110,000",False,"Units completed: 9 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): Underrepresented population (Hispanic or Latino)",Residency: 'Non-Resident' is not CA Resident or AB540 | Enrollment: 3 units in progress (need 6+ (DSPS reduced load)),,
student_80303981.json,@80303981,Sarah Arellano,Business Administration,3.26,19,"$60,001 – $80,000",False,"Enrollment: 18 units in progress (DSPS reduced load) | Units completed: 19 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): Underrepresented population (Hispanic or Latino)",Residency: 'Non-Resident' is not CA Resident or AB540,,
student_80339290.json,@80339290,Serena Leon,English,3.98,45,"$80,001 – $110,000",False,"Residency: Resident | Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 45 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible","Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_81361168.json,@81361168,Gloria Kim,Automotive Technology,3.52,11,"$60,001 – $80,000",False,"Residency: Resident | Units completed: 11 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible | Educational qualifier(s): First-generation college student; Underrepresented population (Hispanic or Latino)",Enrollment: 9 units in progress (need 12+),,
student_81630600.json,@81630600,Santiago Taylor,Graphic Design,2.1,15,"> $110,000",True,Residency: AB540 (Undocumented) | Enrollment: 18 units in progress (DSPS reduced load) | Units completed: 15 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): GPA 2.10 <= 2.5,,,"Hi S.! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_81954780.json,@81954780,Emma Ruiz,Early Childhood Education,2.13,41,"$60,001 – $80,000",False,Residency: Resident | Enrollment: 15 units in progress | Units completed: 41 (under 70 ceiling) | Educational qualifier(s): GPA 2.13 <= 2.5,"Financial need: no BOG waiver, CCPG, or low-income indicator (income bracket: $60,001 – $80,000, SAI: 5012)",,
student_82123324.json,@82123324,Isabella Taylor,Computer Science,3.35,2,"$19,001 – $36,000",False,"Residency: Resident | Units completed: 2 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Pell Grant $2898","Enrollment: 3 units in progress (need 12+) | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_83608832.json,@83608832,Ricardo Contreras,Mathematics,1.67,31,"> $110,000",False,"Enrollment: 12 units in progress | Units completed: 31 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $2238 | Educational qualifier(s): GPA 1.67 <= 2.5; First-generation college student",Residency: 'International F-1' is not CA Resident or AB540,,
student_84059354.json,@84059354,William Gonzalez,Liberal Arts,2.74,36,"$19,001 – $36,000",True,"Residency: AB540 (Undocumented) | Enrollment: 15 units in progress (DSPS reduced load) | Units completed: 36 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Pell Grant $2647 | Educational qualifier(s): Underrepresented population (Hispanic or Latino)",,,"Hi William! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_84182331.json,@84182331,Evelyn Anderson,Liberal Arts,2.45,5,"< $19,000",True,"Residency: AB540 (Undocumented) | Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 5 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: < $19,000, Pell Grant $842, Homeless Youth | Educational qualifier(s): GPA 2.45 <= 2.5; First-generation college student; Underrepresented population (Hispanic or Latino)",,,"Hi Evelyn! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_84311410.json,@84311410,Isaiah Perez,Automotive Technology,3.56,1,"$80,001 – $110,000",True,Residency: AB540 (Undocumented) | Enrollment: 18 units in progress | Units completed: 1 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): Underrepresented population (Hispanic or Latino),,,"Hi I.! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_84359498.json,@84359498,Matthew Leon,Nursing,1.57,15,"$60,001 – $80,000",True,"Residency: Resident | Enrollment: 12 units in progress | Units completed: 15 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $5217, Homeless Youth | Educational qualifier(s): GPA 1.57 <= 2.5; First-generation college student; Underrepresented population (Hispanic or Latino)",,,"Hi Matthew! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_84424395.json,@84424395,Rachel Mendez,Computer Science,2.35,46,"$19,001 – $36,000",False,"Residency: AB540 (Undocumented) | Units completed: 46 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Pell Grant $7027 | Educational qualifier(s): GPA 2.35 <= 2.5; First-generation college student",Enrollment: 6 units in progress (need 12+),,
student_86546634.json,@86546634,Emma Garcia,Undecided,2.39,44,"$60,001 – $80,000",False,Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 44 (under 70 ceiling) | Educational qualifier(s): GPA 2.39 <= 2.5,"Residency: 'Non-Resident' is not CA Resident or AB540 | Financial need: no BOG waiver, CCPG, or low-income indicator (income bracket: $60,001 – $80,000, SAI: 4594)",,
student_88522325.json,@88522325,Monica Lee,Early Childhood Education,1.54,4,"$60,001 – $80,000",False,"Enrollment: 9 units in progress (DSPS reduced load) | Units completed: 4 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): GPA 1.54 <= 2.5; Underrepresented population (Hispanic or Latino)",Residency: 'International F-1' is not CA Resident or AB540,,
student_88598977.json,@88598977,Nicole Estrada,Administration of Justice,3.05,41,"< $19,000",True,"Residency: Resident | Enrollment: 18 units in progress (DSPS reduced load) | Units completed: 41 (under 70 ceiling) | Financial need: income bracket: < $19,000 | Educational qualifier(s): First-generation college student; Underrepresented population (Hispanic or Latino)",,,"Hi Nicole! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_89118793.json,@89118793,Yesenia Diaz,Psychology,2.52,17,"< $19,000",False,"Enrollment: 12 units in progress | Units completed: 17 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: < $19,000, Pell Grant $7343","Residency: 'Non-Resident' is not CA Resident or AB540 | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_91121400.json,@91121400,Gloria Chavez,Early Childhood Education,3.79,47,"$60,001 – $80,000",True,"Residency: Resident | Enrollment: 12 units in progress | Units completed: 47 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): First-generation college student",,,"Hi Gloria! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_91212170.json,@91212170,Amara Diaz,Psychology,2.29,12,"$80,001 – $110,000",True,"Residency: Resident | Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 12 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $2971 | Educational qualifier(s): GPA 2.29 <= 2.5; First-generation college student; Underrepresented population (Hispanic or Latino)",,,"Hi A.! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_91286864.json,@91286864,Isabella Avila,Kinesiology,2.17,42,"$60,001 – $80,000",True,"Residency: Resident | Enrollment: 15 units in progress | Units completed: 42 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): GPA 2.17 <= 2.5",,,"Hi Isabella! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_91357521.json,@91357521,Samantha Gonzalez,Administration of Justice,3.14,6,"$36,001 – $60,000",False,"Enrollment: 12 units in progress (DSPS reduced load) | Units completed: 6 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth | Educational qualifier(s): First-generation college student",Residency: 'International F-1' is not CA Resident or AB540,,
student_92391939.json,@92391939,Stephanie Gutierrez,Business Administration,3.53,5,"$19,001 – $36,000",False,"Enrollment: 12 units in progress | Units completed: 5 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Pell Grant $6804 | Educational qualifier(s): Current or former foster youth",Residency: 'International F-1' is not CA Resident or AB540,,
student_94547252.json,@94547252,Andrea Mendoza,Graphic Design,1.76,2,"< $19,000",True,"Residency: Resident | Enrollment: 15 units in progress (DSPS reduced load) | Units completed: 2 (under 70 ceiling) | Financial need: BOG Fee Waiver, CCPG eligible, income bracket: < $19,000, Homeless Youth | Educational qualifier(s): GPA 1.76 <= 2.5",,,"Hi Andrea! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_95573823.json,@95573823,Matthew Lee,English,2.6,15,"$19,001 – $36,000",False,"Enrollment: 18 units in progress (DSPS reduced load) | Units completed: 15 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000, Homeless Youth","Residency: 'International F-1' is not CA Resident or AB540 | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_96873663.json,@96873663,Sandra Ruiz,Liberal Arts,2.98,30,"$60,001 – $80,000",True,Residency: AB540 (Undocumented) | Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 30 (under 70 ceiling) | Financial need: BOG Fee Waiver | Educational qualifier(s): Underrepresented population (Filipino),,,"Hi Sandra! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_97078639.json,@97078639,Sandra Taylor,Computer Science,1.61,30,"$19,001 – $36,000",True,"Residency: Resident | Enrollment: 15 units in progress (DSPS reduced load) | Units completed: 30 (under 70 ceiling) | Financial need: BOG Fee Waiver, income bracket: $19,001 – $36,000 | Educational qualifier(s): GPA 1.61 <= 2.5; Underrepresented population (American Indian or Alaska Native)",,,"Hi Sandra! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
student_98305426.json,@98305426,Nora Vega,Mathematics,3.71,9,"$60,001 – $80,000",False,"Enrollment: 18 units in progress | Units completed: 9 (under 70 ceiling) | Financial need: BOG Fee Waiver, Homeless Youth","Residency: 'Non-Resident' is not CA Resident or AB540 | Educational qualifier: none met (needs no HS diploma, low GPA, first-gen, underrepresented, or foster youth)",,
student_98882576.json,@98882576,Mia Vasquez,Nursing,2.9,33,"$60,001 – $80,000",True,"Residency: Resident | Enrollment: 6 units in progress (DSPS reduced load) | Units completed: 33 (under 70 ceiling) | Financial need: BOG Fee Waiver, Pell Grant $2586, Homeless Youth | Educational qualifier(s): First-generation college student",,,"Hi M.! You may qualify for EOPS — a free program offering priority registration, counseling, book awards, and more. Visit the EOPS office or click here to apply."
